,Student_ID,Gender,Age,School,Class_Level,Attendance_Rate_%,Dropout_Status,Dropout_Reason
208,ST0209,Female,8.0,Kakuma Primary,2.0,79.0,,Family Responsibility
209,ST0210,Male,18.0,Kakuma Primary,10.0,73.0,Yes,Family Responsibility
210,ST0211,Male,9.0,Unity School,9.0,52.0,No,Relocation
211,ST0212,Male,13.0,Hope Academy,2.0,60.0,Yes,
212,ST0213,Male,,Kalobeyei Secondary,11.0,94.0,No,Health Issues
213,ST0214,Male,19.0,Unity School,2.0,53.0,Yes,Early Marriage
214,ST0215,Male,15.0,Kakuma Primary,8.0,,Yes,Lack of Interest
215,ST0216,Male,17.0,Kalobeyei Secondary,,76.0,No,Financial Issues
216,ST0217,Female,12.0,Hope Academy,7.0,95.0,No,Lack of Interest
217,ST0218,Male,19.0,Kakuma Primary,3.0,92.0,No,Early Marriage
218,ST0219,Female,13.0,Kakuma Primary,9.0,76.0,No,Relocation
219,ST0220,Male,7.0,Kakuma Primary,,91.0,No,Family Responsibility
220,ST0221,Male,18.0,Unity School,5.0,100.0,No,Family Responsibility
221,ST0222,Male,,Hope Academy,9.0,99.0,No,Relocation
222,ST0223,Female,19.0,Kalobeyei Secondary,3.0,55.0,No,
223,ST0224,Female,16.0,Unity School,7.0,64.0,No,Financial Issues
224,ST0225,Female,13.0,Unity School,1.0,79.0,No,Lack of Interest
225,ST0226,Female,8.0,Unity School,,91.0,No,Relocation
226,ST0227,Male,12.0,Kakuma Primary,4.0,86.0,No,Financial Issues
227,ST0228,Female,8.0,Hope Academy,7.0,86.0,No,Relocation
228,ST0229,Male,12.0,Unity School,8.0,91.0,No,Early Marriage
229,ST0230,Male,19.0,Kalobeyei Secondary,1.0,86.0,No,
230,ST0231,,16.0,Hope Academy,5.0,84.0,No,Family Responsibility
231,ST0232,Female,17.0,Kalobeyei Secondary,,72.0,No,Family Responsibility
232,ST0233,Female,18.0,Hope Academy,4.0,55.0,No,Relocation
233,ST0234,Female,7.0,Kalobeyei Secondary,4.0,53.0,No,Relocation
234,ST0235,,15.0,Kakuma Primary,4.0,67.0,No,Lack of Interest
235,ST0236,Female,11.0,Unity School,6.0,,No,Family Responsibility
236,ST0237,Female,8.0,Kalobeyei Secondary,7.0,98.0,No,Lack of Interest
237,ST0238,Female,8.0,Hope Academy,,78.0,No,
238,ST0239,Male,14.0,Unity School,5.0,62.0,No,Lack of Interest
239,ST0240,Female,12.0,Unity School,4.0,,No,Lack of Interest
240,ST0241,Female,10.0,,3.0,66.0,No,Early Marriage
241,ST0242,Male,17.0,Kalobeyei Secondary,7.0,94.0,Yes,Lack of Interest
242,ST0243,Female,15.0,Kakuma Primary,11.0,,No,Relocation
243,ST0244,,12.0,Kakuma Primary,6.0,97.0,No,Lack of Interest
244,ST0245,,14.0,Kalobeyei Secondary,7.0,71.0,No,Family Responsibility
245,ST0246,Female,6.0,Unity School,5.0,53.0,No,Lack of Interest
246,ST0247,Male,12.0,Unity School,6.0,54.0,No,Financial Issues
247,ST0248,Male,11.0,Unity School,,86.0,,Health Issues
248,ST0249,Male,15.0,Unity School,7.0,90.0,No,Family Responsibility
249,ST0250,Male,,Kalobeyei Secondary,2.0,98.0,Yes,Financial Issues
250,ST0251,Female,17.0,Unity School,11.0,62.0,No,Family Responsibility
251,ST0252,Male,14.0,Hope Academy,5.0,,No,Relocation
252,ST0253,Female,,Unity School,6.0,94.0,No,Health Issues
253,ST0254,Male,18.0,Kakuma Primary,6.0,71.0,No,Health Issues
254,ST0255,Male,9.0,Unity School,5.0,72.0,No,Relocation
255,ST0256,Male,,Kalobeyei Secondary,,,No,Health Issues
256,ST0257,Male,9.0,Kakuma Primary,7.0,52.0,No,Relocation
257,ST0258,Female,15.0,Kalobeyei Secondary,,91.0,No,Financial Issues
258,ST0259,,8.0,Kalobeyei Secondary,,83.0,No,
259,ST0260,Male,,Kakuma Primary,7.0,81.0,Yes,Family Responsibility
260,ST0261,Male,18.0,Kalobeyei Secondary,,94.0,,Relocation
261,ST0262,Female,7.0,Kalobeyei Secondary,1.0,100.0,No,Family Responsibility
262,ST0263,Male,9.0,,,,No,Financial Issues
263,ST0264,,11.0,Hope Academy,10.0,70.0,Yes,Early Marriage
264,ST0265,Male,7.0,Kalobeyei Secondary,2.0,95.0,No,Financial Issues
265,ST0266,Female,13.0,Kalobeyei Secondary,5.0,93.0,No,Health Issues
266,ST0267,Female,13.0,Kalobeyei Secondary,5.0,70.0,,Family Responsibility
267,ST0268,Female,6.0,Unity School,2.0,93.0,No,Early Marriage
268,ST0269,Male,17.0,Hope Academy,5.0,60.0,,Health Issues
269,ST0270,Male,8.0,Kakuma Primary,4.0,88.0,No,Early Marriage
270,ST0271,Female,15.0,Unity School,1.0,53.0,No,
271,ST0272,Female,14.0,Unity School,3.0,,No,Financial Issues
272,ST0273,Female,10.0,Hope Academy,1.0,50.0,No,Relocation
273,ST0274,Female,11.0,Hope Academy,11.0,77.0,No,Family Responsibility
274,ST0275,Male,9.0,,5.0,73.0,No,Lack of Interest
275,ST0276,Female,15.0,Kakuma Primary,4.0,,,Lack of Interest
276,ST0277,,7.0,Unity School,7.0,62.0,No,Financial Issues
277,ST0278,Female,16.0,Hope Academy,5.0,96.0,No,
278,ST0279,Male,13.0,Kakuma Primary,10.0,83.0,No,Family Responsibility
279,ST0280,Female,,Hope Academy,4.0,60.0,No,Financial Issues
280,ST0281,Female,18.0,Kakuma Primary,2.0,85.0,No,
281,ST0282,Female,,Kalobeyei Secondary,,100.0,Yes,Relocation
282,ST0283,Female,10.0,Hope Academy,2.0,,No,Financial Issues
283,ST0284,Male,14.0,Hope Academy,,84.0,,Relocation
284,ST0285,Female,6.0,Unity School,3.0,67.0,,Family Responsibility
285,ST0286,Male,10.0,Hope Academy,9.0,89.0,No,Financial Issues
286,ST0287,Male,11.0,Hope Academy,4.0,71.0,,Family Responsibility
287,ST0288,Male,10.0,Kalobeyei Secondary,6.0,73.0,No,Financial Issues
288,ST0289,Male,11.0,Hope Academy,10.0,68.0,,Family Responsibility
289,ST0290,Female,11.0,Kalobeyei Secondary,5.0,,No,Relocation
290,ST0291,Male,12.0,Kalobeyei Secondary,10.0,88.0,,Relocation
291,ST0292,Male,9.0,Kalobeyei Secondary,1.0,70.0,No,Family Responsibility
292,ST0293,Male,19.0,Kalobeyei Secondary,9.0,57.0,No,Financial Issues
293,ST0294,Female,,,1.0,77.0,,Lack of Interest
294,ST0295,Female,,Unity School,8.0,54.0,No,Relocation
295,ST0296,Female,19.0,Kakuma Primary,9.0,66.0,No,Relocation
296,ST0297,Female,19.0,Hope Academy,9.0,86.0,No,Health Issues
297,ST0298,Male,13.0,Kakuma Primary,1.0,85.0,No,Lack of Interest
298,ST0299,Male,12.0,Kakuma Primary,2.0,68.0,No,Family Responsibility
299,ST0300,Female,14.0,Hope Academy,1.0,76.0,No,Financial Issues
300,ST0301,Male,12.0,Hope Academy,10.0,83.0,No,
301,ST0302,Male,8.0,Hope Academy,2.0,60.0,No,Family Responsibility
302,ST0303,,,Kakuma Primary,10.0,94.0,Yes,Early Marriage
303,ST0304,Female,,Kakuma Primary,8.0,,No,Relocation
304,ST0305,Female,10.0,Hope Academy,,,,Early Marriage
305,ST0306,Male,9.0,,11.0,70.0,No,Relocation
306,ST0307,Female,13.0,Unity School,7.0,60.0,No,Relocation
307,ST0308,Female,11.0,Kalobeyei Secondary,2.0,88.0,No,Early Marriage
308,ST0309,,7.0,Hope Academy,8.0,77.0,No,Early Marriage
309,ST0310,Female,9.0,Kalobeyei Secondary,11.0,54.0,,Family Responsibility
310,ST0311,Female,17.0,Unity School,6.0,66.0,No,Health Issues
311,ST0312,Male,16.0,Kalobeyei Secondary,8.0,69.0,No,Health Issues
312,ST0313,Female,9.0,Hope Academy,1.0,,No,Early Marriage
313,ST0314,Male,11.0,,1.0,95.0,No,Family Responsibility
314,ST0315,Male,11.0,Hope Academy,7.0,61.0,,Health Issues
315,ST0316,Female,,,8.0,55.0,No,Family Responsibility
316,ST0317,Male,19.0,Kalobeyei Secondary,3.0,66.0,No,Family Responsibility
317,ST0318,Male,13.0,Unity School,5.0,100.0,No,Relocation
318,ST0319,Male,11.0,,,68.0,No,Health Issues
319,ST0320,,8.0,Unity School,7.0,75.0,No,Health Issues
320,ST0321,Female,19.0,Kakuma Primary,5.0,97.0,,Relocation
321,ST0322,Male,14.0,,8.0,93.0,No,Early Marriage
322,ST0323,Female,7.0,Hope Academy,8.0,,No,Relocation
323,ST0324,Female,16.0,Unity School,9.0,81.0,Yes,Health Issues
324,ST0325,Female,13.0,Kakuma Primary,7.0,55.0,No,Health Issues
325,ST0326,Female,15.0,Hope Academy,11.0,85.0,No,Early Marriage
326,ST0327,Male,8.0,Unity School,1.0,87.0,Yes,
327,ST0328,Male,18.0,Kalobeyei Secondary,3.0,60.0,No,Financial Issues
328,ST0329,Female,17.0,Hope Academy,8.0,,No,Financial Issues
329,ST0330,Female,10.0,Kakuma Primary,3.0,73.0,No,Early Marriage
330,ST0331,Male,11.0,Kakuma Primary,8.0,72.0,No,Relocation
331,ST0332,,15.0,Hope Academy,1.0,64.0,No,Relocation
332,ST0333,Female,11.0,Hope Academy,5.0,76.0,,Family Responsibility
333,ST0334,Male,9.0,Kakuma Primary,4.0,60.0,No,Health Issues
334,ST0335,Female,8.0,Kalobeyei Secondary,5.0,,No,Lack of Interest
335,ST0336,Female,9.0,Unity School,8.0,99.0,No,Early Marriage
336,ST0337,Male,6.0,,10.0,66.0,No,Lack of Interest
337,ST0338,Male,9.0,Hope Academy,4.0,100.0,No,Lack of Interest
338,ST0339,Female,6.0,Kalobeyei Secondary,11.0,63.0,No,Early Marriage
339,ST0340,Female,,Kakuma Primary,4.0,,No,Relocation
340,ST0341,Male,6.0,Hope Academy,3.0,67.0,No,Early Marriage
341,ST0342,Female,15.0,Unity School,,77.0,No,Lack of Interest
342,ST0343,Male,19.0,Kakuma Primary,3.0,100.0,No,Health Issues
343,ST0344,Female,11.0,Kakuma Primary,,96.0,Yes,Health Issues
344,ST0345,Male,10.0,Unity School,11.0,96.0,No,Health Issues
345,ST0346,Male,19.0,Unity School,10.0,53.0,No,Relocation
346,ST0347,Male,16.0,Kalobeyei Secondary,5.0,56.0,No,Financial Issues
347,ST0348,Female,9.0,Hope Academy,5.0,94.0,No,Early Marriage
348,ST0349,Female,18.0,Unity School,6.0,84.0,No,Health Issues
349,ST0350,Male,16.0,Unity School,8.0,97.0,,Early Marriage
350,ST0351,Female,8.0,Hope Academy,10.0,58.0,,Health Issues
351,ST0352,Male,,Unity School,6.0,57.0,Yes,Relocation
352,ST0353,,11.0,Unity School,1.0,94.0,No,Financial Issues
353,ST0354,,7.0,Kalobeyei Secondary,8.0,66.0,No,Financial Issues
354,ST0355,Female,13.0,Kakuma Primary,8.0,66.0,No,Health Issues
355,ST0356,Male,15.0,Kakuma Primary,9.0,98.0,,Relocation
356,ST0357,Female,10.0,Kakuma Primary,9.0,82.0,No,
357,ST0358,Female,12.0,Kakuma Primary,2.0,,No,Early Marriage
358,ST0359,Male,15.0,Unity School,2.0,57.0,No,Early Marriage
359,ST0360,,,Hope Academy,3.0,68.0,No,Lack of Interest
360,ST0361,Female,7.0,Hope Academy,1.0,87.0,No,Relocation
361,ST0362,Male,18.0,Kalobeyei Secondary,4.0,52.0,,Lack of Interest
362,ST0363,Male,13.0,Kalobeyei Secondary,4.0,54.0,No,Health Issues
363,ST0364,Female,,Unity School,9.0,62.0,No,Lack of Interest
364,ST0365,Male,9.0,Hope Academy,9.0,96.0,No,Financial Issues
365,ST0366,Male,6.0,Hope Academy,9.0,95.0,No,
366,ST0367,Female,10.0,Kakuma Primary,10.0,,No,Lack of Interest
367,ST0368,Female,14.0,Unity School,7.0,65.0,No,Financial Issues
368,ST0369,Male,6.0,Unity School,2.0,99.0,No,Relocation
369,ST0370,Male,14.0,Kakuma Primary,,,No,Lack of Interest
370,ST0371,,16.0,Unity School,5.0,,No,Health Issues
371,ST0372,Female,13.0,Unity School,4.0,78.0,,Health Issues
372,ST0373,Female,11.0,Kalobeyei Secondary,11.0,71.0,No,Health Issues
373,ST0374,,12.0,Hope Academy,8.0,92.0,,Early Marriage
374,ST0375,Male,8.0,Unity School,2.0,52.0,No,
375,ST0376,Female,19.0,Kalobeyei Secondary,6.0,59.0,No,Relocation
